year,type,industry,injuries
2014,Fatal Injuries,Transportation & Storage,12
2014,Fatal Injuries,Manufacturing,6
2014,Fatal Injuries,Real Estate,0
2014,Fatal Injuries,Marine,4
2015,Fatal Injuries,Construction,27
2015,Fatal Injuries,Transportation & Storage,15
2015,Fatal Injuries,Manufacturing,6
2015,Fatal Injuries,Real Estate,0
2015,Fatal Injuries,Marine,4
2016,Fatal Injuries,Construction,24
2016,Fatal Injuries,Transportation & Storage,11
2016,Fatal Injuries,Manufacturing,9
2016,Fatal Injuries,Real Estate,0
2016,Fatal Injuries,Marine,6
2017,Fatal Injuries,Construction,12
2017,Fatal Injuries,Transportation & Storage,7
2017,Fatal Injuries,Manufacturing,7
2017,Fatal Injuries,Real Estate,1
2017,Fatal Injuries,Marine,2
2018,Fatal Injuries,Construction,14
2018,Fatal Injuries,Transportation & Storage,4
2018,Fatal Injuries,Manufacturing,4
2018,Fatal Injuries,Real Estate,4
2018,Fatal Injuries,Marine,4
2019,Fatal Injuries,Construction,13
2019,Fatal Injuries,Transportation & Storage,8
2019,Fatal Injuries,Manufacturing,4
2019,Fatal Injuries,Real Estate,1
2019,Fatal Injuries,Marine,4
2020,Fatal Injuries,Construction,9
2020,Fatal Injuries,Transportation & Storage,5
2020,Fatal Injuries,Manufacturing,6
2020,Fatal Injuries,Real Estate,1
2020,Fatal Injuries,Marine,2
2021,Fatal Injuries,Construction,13
2021,Fatal Injuries,Transportation & Storage,9
2021,Fatal Injuries,Manufacturing,4
2021,Fatal Injuries,Real Estate,3
2021,Fatal Injuries,Marine,1
2022,Fatal Injuries,Construction,14
2022,Fatal Injuries,Transportation & Storage,9
2022,Fatal Injuries,Manufacturing,7
2022,Fatal Injuries,Real Estate,3
2022,Fatal Injuries,Marine,5
2014,Light Injuries,Manufacturing,3114
2014,Light Injuries,Construction,3098
2014,Light Injuries,Accommodation & Food Services,1053
2014,Light Injuries,Transportation & Storage,1202
2014,Light Injuries,Administrative & Support Services,707
2014,Light Injuries,Health & Social Services,399
2015,Light Injuries,Manufacturing,2717
2015,Light Injuries,Construction,2471
2015,Light Injuries,Accommodation & Food Services,1087
2015,Light Injuries,Transportation & Storage,1189
2015,Light Injuries,Administrative & Support Services,666
2015,Light Injuries,Health & Social Services,456
2016,Light Injuries,Manufacturing,2776
2016,Light Injuries,Construction,2612
2016,Light Injuries,Accommodation & Food Services,1240
2016,Light Injuries,Transportation & Storage,1236
2016,Light Injuries,Administrative & Support Services,772
2016,Light Injuries,Health & Social Services,474
2017,Light Injuries,Manufacturing,2609
2017,Light Injuries,Construction,2221
2017,Light Injuries,Accommodation & Food Services,1325
2017,Light Injuries,Transportation & Storage,1186
2017,Light Injuries,Administrative & Support Services,854
2017,Light Injuries,Health & Social Services,505
2018,Light Injuries,Manufacturing,2632
2018,Light Injuries,Construction,2109
2018,Light Injuries,Accommodation & Food Services,1395
2018,Light Injuries,Transportation & Storage,1197
2018,Light Injuries,Administrative & Support Services,919
2018,Light Injuries,Health & Social Services,582
2019,Light Injuries,Manufacturing,2777
2019,Light Injuries,Construction,2387
2019,Light Injuries,Accommodation & Food Services,1571
2019,Light Injuries,Transportation & Storage,1185
2019,Light Injuries,Administrative & Support Services,882
2019,Light Injuries,Health & Social Services,705
2020,Light Injuries,Manufacturing,2330
2020,Light Injuries,Construction,1674
2020,Light Injuries,Accommodation & Food Services,1245
2020,Light Injuries,Transportation & Storage,971
2020,Light Injuries,Administrative & Support Services,850
2020,Light Injuries,Health & Social Services,807
2021,Light Injuries,Manufacturing,2670
2021,Light Injuries,Construction,2258
2021,Light Injuries,Accommodation & Food Services,1294
2021,Light Injuries,Transportation & Storage,1046
2021,Light Injuries,Administrative & Support Services,912
2021,Light Injuries,Health & Social Services,884
2022,Light Injuries,Manufacturing,2469
2022,Light Injuries,Construction,2235
2022,Light Injuries,Accommodation & Food Services,1427
2022,Light Injuries,Transportation & Storage,982
2022,Light Injuries,Administrative & Support Services,887
2022,Light Injuries,Health & Social Services,905
